CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGrid.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409740731.103686
e409740731.548059
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGrid.o
x/Users/nmartin/TClone/TClone/libs/cocos2d/CCGrid.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGrid.m
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccMacros.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccConfig.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGrid.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCGL.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccTypes.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCProtocols.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexture2D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCNS.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccGLStateCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCArray.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/ccCArray.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/kazmath.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec2.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/utility.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat4.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/quaternion.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/plane.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/aabb.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/ray2.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCCamera.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCDirector.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGrabber.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGLProgram.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCShaderCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CGPointExtension.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/ccUtils.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/TransformUtils.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/OpenGL_Internal.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/GL/matrix.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCDirectorIOS.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/nmartin/TClone/TClone/libs/cocos2d/CCGrid.m188"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGrid.o TClone/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler7eaa1abb256cb841^124d8cbb256cb841^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/nmartin/TClone/TClone/libs/cocos2d/CCGrid.m0000000000000000^3053"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGrid.o TClone/libs/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmartin/TClone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-generated-files.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-own-target-headers.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-all-target-headers.hmap -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-project-headers.hmap -I/Users/nmartin/TClone/build/Debug-iphonesimulator/include -ITClone/libs/kazmath/include -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources/i386 -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources -F/Users/nmartin/TClone/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aorrulopaqfblxeqptytpagatcjf/Prefix.pch -MMD -MT dependencies -MF /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGrid.d --serialize-diagnostics /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGrid.dia -c /Users/nmartin/TClone/TClone/libs/cocos2d/CCGrid.m -o /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCGrid.o36"AD273CF7-21A7-4B88-A2B6-4544B453FCFA-
bC9169DF9-9233-4B98-8BD3-4E1E70B7D202

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCLabelAtlas.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409740731.130196
e409740731.315943
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCLabelAtlas.o
x/Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelAtlas.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelAtlas.m
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccConfig.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccMacros.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCDrawingPrimitives.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccTypes.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCGL.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelAtlas.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAtlasNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureAtlas.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexture2D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCNS.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCProtocols.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccGLStateCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCArray.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/ccCArray.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/kazmath.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec2.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/utility.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat4.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/quaternion.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/plane.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/aabb.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/ray2.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCShaderCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCGLProgram.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCDirector.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CGPointExtension.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/TransformUtils.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCFileUtils.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/GL/matrix.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Compile /Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelAtlas.m200"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCLabelAtlas.o TClone/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler637b21bb256cb841^52f050bb256cb841^---0#0#1#-19%DVTDocumentLocation2@63"file:///Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelAtlas.m0000000000000000^3089"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCLabelAtlas.o TClone/libs/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmartin/TClone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-generated-files.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-own-target-headers.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-all-target-headers.hmap -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-project-headers.hmap -I/Users/nmartin/TClone/build/Debug-iphonesimulator/include -ITClone/libs/kazmath/include -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources/i386 -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources -F/Users/nmartin/TClone/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aorrulopaqfblxeqptytpagatcjf/Prefix.pch -MMD -MT dependencies -MF /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCLabelAtlas.d --serialize-diagnostics /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCLabelAtlas.dia -c /Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelAtlas.m -o /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCLabelAtlas.o36"05AE811A-25F0-4E42-9C7B-1509423C3469-
bC9169DF9-9233-4B98-8BD3-4E1E70B7D202

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCLabelBMFont.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409740731.208494
e409740731.580618
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCLabelBMFont.o
x/Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelBMFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelBMFont.m
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccConfig.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccMacros.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelBMFont.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSpriteBatchNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCGL.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccTypes.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCProtocols.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexture2D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCNS.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccGLStateCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCArray.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/ccCArray.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/kazmath.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec2.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/utility.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat4.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/quaternion.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/plane.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/aabb.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/ray2.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureAtlas.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/uthash.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSprite.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCDrawingPrimitives.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCConfiguration.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCFileUtils.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CGPointExtension.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelBMFont.m202"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCLabelBMFont.o TClone/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera18435bb256cb841^2fa794bb256cb841^---0#0#1#-19%DVTDocumentLocation2@64"file:///Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelBMFont.m0000000000000000^3095"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCLabelBMFont.o TClone/libs/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmartin/TClone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-generated-files.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-own-target-headers.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-all-target-headers.hmap -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-project-headers.hmap -I/Users/nmartin/TClone/build/Debug-iphonesimulator/include -ITClone/libs/kazmath/include -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources/i386 -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources -F/Users/nmartin/TClone/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aorrulopaqfblxeqptytpagatcjf/Prefix.pch -MMD -MT dependencies -MF /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCLabelBMFont.d --serialize-diagnostics /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCLabelBMFont.dia -c /Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelBMFont.m -o /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCLabelBMFont.o36"6EA1DEAE-24A7-4DF6-B127-05965F207D8F-
bC9169DF9-9233-4B98-8BD3-4E1E70B7D202

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCLabelTTF.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409740731.211710
e409740731.432966
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCLabelTTF.o
x/Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelTTF.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelTTF.m
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCLabelTTF.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexture2D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccTypes.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccMacros.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccConfig.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCGL.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCNS.h
