d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexture2D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCNS.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccGLStateCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCArray.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/ccCArray.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/kazmath.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec2.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/utility.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat4.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/quaternion.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/plane.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/aabb.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/ray2.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAction.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/nmartin/TClone/TClone/libs/cocos2d/CCActionTween.m202"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionTween.o TClone/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler161727bbd868b841^861d4abbd868b841^---0#0#1#-19%DVTDocumentLocation2@64"file:///Users/nmartin/TClone/TClone/libs/cocos2d/CCActionTween.m0000000000000000^3095"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionTween.o TClone/libs/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmartin/TClone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-generated-files.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-own-target-headers.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-all-target-headers.hmap -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-project-headers.hmap -I/Users/nmartin/TClone/build/Debug-iphonesimulator/include -ITClone/libs/kazmath/include -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources/i386 -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources -F/Users/nmartin/TClone/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aorrulopaqfblxeqptytpagatcjf/Prefix.pch -MMD -MT dependencies -MF /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionTween.d --serialize-diagnostics /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionTween.dia -c /Users/nmartin/TClone/TClone/libs/cocos2d/CCActionTween.m -o /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCActionTween.o36"4F5CDE2D-A132-4EB6-B065-AE4C9CB5AFD3-
b1333046F-4236-46B7-BBBF-04FFB9A82D27

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCAnimation.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409524411.157675
e409524411.333430
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCAnimation.o
x/Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimation.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimation.m
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccMacros.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccConfig.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimation.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSpriteFrame.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCGL.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccTypes.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCProtocols.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexture2D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCNS.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccGLStateCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCArray.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/ccCArray.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/kazmath.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec2.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/utility.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat4.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/quaternion.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/plane.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/aabb.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/ray2.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Compile /Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimation.m198"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCAnimation.o TClone/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler008f28bbd868b841^675f55bbd868b841^---0#0#1#-19%DVTDocumentLocation2@62"file:///Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimation.m0000000000000000^3083"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCAnimation.o TClone/libs/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmartin/TClone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-generated-files.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-own-target-headers.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-all-target-headers.hmap -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-project-headers.hmap -I/Users/nmartin/TClone/build/Debug-iphonesimulator/include -ITClone/libs/kazmath/include -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources/i386 -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources -F/Users/nmartin/TClone/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aorrulopaqfblxeqptytpagatcjf/Prefix.pch -MMD -MT dependencies -MF /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCAnimation.d --serialize-diagnostics /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCAnimation.dia -c /Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimation.m -o /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCAnimation.o36"E0097EEC-8D8A-496D-B376-1413C87B8641-
b1333046F-4236-46B7-BBBF-04FFB9A82D27

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCAnimationCache.o /Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409524411.178454
e409524411.342419
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCAnimationCache.o
x/Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimationCache.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimationCache.m
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimationCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccMacros.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccConfig.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSpriteFrameCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSpriteFrame.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCNode.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCGL.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCGLView.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/iOS/CCESRenderer.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccTypes.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCProtocols.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTexture2D.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Platforms/CCNS.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccGLStateCache.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCArray.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/ccCArray.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/kazmath.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec2.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/vec3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat3.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/utility.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/mat4.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/quaternion.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/plane.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/aabb.h
d/Users/nmartin/TClone/TClone/libs/kazmath/include/kazmath/ray2.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimation.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCSprite.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/CCTextureAtlas.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCFileUtils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compile /Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimationCache.m208"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCAnimationCache.o TClone/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilera0dd2dbbd868b841^1aa557bbd868b841^---0#0#1#-19%DVTDocumentLocation2@67"file:///Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimationCache.m0000000000000000^3113"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCAnimationCache.o TClone/libs/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmartin/TClone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-generated-files.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-own-target-headers.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-all-target-headers.hmap -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-project-headers.hmap -I/Users/nmartin/TClone/build/Debug-iphonesimulator/include -ITClone/libs/kazmath/include -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources/i386 -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources -F/Users/nmartin/TClone/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aorrulopaqfblxeqptytpagatcjf/Prefix.pch -MMD -MT dependencies -MF /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCAnimationCache.d --serialize-diagnostics /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCAnimationCache.dia -c /Users/nmartin/TClone/TClone/libs/cocos2d/CCAnimationCache.m -o /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCAnimationCache.o36"1BCF11F9-B5A9-4537-A935-D2A3FC821C4F-
b1333046F-4236-46B7-BBBF-04FFB9A82D27

CCompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCArray.o /Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s409524415.128028
e409524415.339923
r1
xCompileC
xbuild/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCArray.o
x/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCArray.m
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCArray.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/Support/ccCArray.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccMacros.h
d/Users/nmartin/TClone/TClone/libs/cocos2d/ccConfig.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection67"Compile /Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCArray.m198"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCArray.o TClone/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler6ff120bfd868b841^734757bfd868b841^---0#0#1#-19%DVTDocumentLocation2@66"file:///Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCArray.m0000000000000000^3075"CompileC build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCArray.o TClone/libs/cocos2d/Support/CCArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/nmartin/TClone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG -DCOCOS2D_DEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.0 -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-generated-files.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-own-target-headers.hmap -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-all-target-headers.hmap -iquote /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/TClone-project-headers.hmap -I/Users/nmartin/TClone/build/Debug-iphonesimulator/include -ITClone/libs/kazmath/include -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources/i386 -I/Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/DerivedSources -F/Users/nmartin/TClone/build/Debug-iphonesimulator -fno-objc-arc -include /var/folders/qg/1b2nwn_x6wx7_x7k9_btcf3h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Prefix-aorrulopaqfblxeqptytpagatcjf/Prefix.pch -MMD -MT dependencies -MF /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCArray.d --serialize-diagnostics /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCArray.dia -c /Users/nmartin/TClone/TClone/libs/cocos2d/Support/CCArray.m -o /Users/nmartin/TClone/build/TClone.build/Debug-iphonesimulator/TClone.build/Objects-normal/i386/CCArray.o36"8896F5A1-BF46-425F-948A-EFBE04633754-
